N_SNAPSHOTS 77 first 10000 last 770000
STATE_DICT_KEYS
   body._layers.0.weight (256, 256)
   body._layers.0.bias (256,)
   body._input_layer.weight (256, 97)
   body._input_layer.bias (256,)
   body._output_layers.0.weight (4, 256)
   body._output_layers.0.bias (4,)
   body._output_layers.1.weight (4, 256)
   body._output_layers.1.bias (4,)
   body._output_layers.2.weight (4, 256)
   body._output_layers.2.bias (4,)
META update_step 10000 explore_step 58068
POLICY_INPUT_WIDTH 97 N_ACTIONS 4
BUFFER n 787898 obs_pairs (787898, 2, 121) float32
PROBES (512, 121) obs_dim_full 121
TABLE	step	upd	mabs0	mabs1	mabs2	mabs3	sgn0	sgn1	sgn2	sgn3	spr0	spr1	spr2	spr3	std0	std1	std2	std3	flr0	flr1	flr2	flr3	cel0	cel1	cel2	cel3	munorm	bnorm
TABLE	360000	173407	0.4208	0.3872	0.3958	0.3968	0.0427	0.0404	0.0482	0.0145	0.5044	0.4744	0.4772	0.4934	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.1821	0.0257
TABLE	370000	173407	0.4208	0.3872	0.3958	0.3968	0.0427	0.0404	0.0482	0.0145	0.5044	0.4744	0.4772	0.4934	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.1821	0.0257
TABLE	380000	195630	0.4324	0.4210	0.4250	0.4415	0.0730	0.0676	-0.0047	0.0071	0.5161	0.5027	0.5147	0.5298	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.9587	0.0374
TABLE	390000	195630	0.4324	0.4210	0.4250	0.4415	0.0730	0.0676	-0.0047	0.0071	0.5161	0.5027	0.5147	0.5298	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.9587	0.0374
TABLE	400000	195630	0.4324	0.4210	0.4250	0.4415	0.0730	0.0676	-0.0047	0.0071	0.5161	0.5027	0.5147	0.5298	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.9587	0.0374
TABLE	410000	195630	0.4324	0.4210	0.4250	0.4415	0.0730	0.0676	-0.0047	0.0071	0.5161	0.5027	0.5147	0.5298	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.9587	0.0374
TABLE	420000	195630	0.4324	0.4210	0.4250	0.4415	0.0730	0.0676	-0.0047	0.0071	0.5161	0.5027	0.5147	0.5298	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.9587	0.0374
TABLE	430000	221095	0.4496	0.4356	0.4549	0.4587	0.0562	0.0148	-0.0115	-0.0078	0.5391	0.5254	0.5429	0.5493	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	17.7926	0.0371
TABLE	440000	221095	0.4496	0.4356	0.4549	0.4587	0.0562	0.0148	-0.0115	-0.0078	0.5391	0.5254	0.5429	0.5493	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	17.7926	0.0371
TABLE	450000	221095	0.4496	0.4356	0.4549	0.4587	0.0562	0.0148	-0.0115	-0.0078	0.5391	0.5254	0.5429	0.5493	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	17.7926	0.0371
TABLE	460000	221095	0.4496	0.4356	0.4549	0.4587	0.0562	0.0148	-0.0115	-0.0078	0.5391	0.5254	0.5429	0.5493	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	17.7926	0.0371
TABLE	470000	244100	0.3968	0.3958	0.3951	0.4063	-0.0003	0.0719	0.0059	0.0134	0.4859	0.4818	0.4862	0.5012	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.8856	0.0467
TABLE	480000	244100	0.3968	0.3958	0.3951	0.4063	-0.0003	0.0719	0.0059	0.0134	0.4859	0.4818	0.4862	0.5012	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.8856	0.0467
TABLE	490000	244100	0.3968	0.3958	0.3951	0.4063	-0.0003	0.0719	0.0059	0.0134	0.4859	0.4818	0.4862	0.5012	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.8856	0.0467
TABLE	500000	244100	0.3968	0.3958	0.3951	0.4063	-0.0003	0.0719	0.0059	0.0134	0.4859	0.4818	0.4862	0.5012	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.8856	0.0467
TABLE	510000	262794	0.3949	0.3844	0.3925	0.4097	0.0324	0.0807	0.0370	0.0068	0.4879	0.4721	0.4859	0.5027	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.4645	0.0389
TABLE	520000	262794	0.3949	0.3844	0.3925	0.4097	0.0324	0.0807	0.0370	0.0068	0.4879	0.4721	0.4859	0.5027	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.4645	0.0389
TABLE	530000	262794	0.3949	0.3844	0.3925	0.4097	0.0324	0.0807	0.0370	0.0068	0.4879	0.4721	0.4859	0.5027	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.4645	0.0389
TABLE	540000	262794	0.3949	0.3844	0.3925	0.4097	0.0324	0.0807	0.0370	0.0068	0.4879	0.4721	0.4859	0.5027	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.4645	0.0389
TABLE	550000	262794	0.3949	0.3844	0.3925	0.4097	0.0324	0.0807	0.0370	0.0068	0.4879	0.4721	0.4859	0.5027	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.4645	0.0389
TABLE	560000	285890	0.3812	0.3702	0.3847	0.3982	0.0296	0.0172	0.0005	0.0046	0.4741	0.4641	0.4798	0.4948	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.0289	0.0327
TABLE	570000	285890	0.3812	0.3702	0.3847	0.3982	0.0296	0.0172	0.0005	0.0046	0.4741	0.4641	0.4798	0.4948	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.0289	0.0327
TABLE	580000	285890	0.3812	0.3702	0.3847	0.3982	0.0296	0.0172	0.0005	0.0046	0.4741	0.4641	0.4798	0.4948	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.0289	0.0327
TABLE	590000	285890	0.3812	0.3702	0.3847	0.3982	0.0296	0.0172	0.0005	0.0046	0.4741	0.4641	0.4798	0.4948	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.0289	0.0327
TABLE	600000	306168	0.3805	0.3649	0.3734	0.3860	0.0264	0.0553	0.0525	-0.0085	0.4748	0.4608	0.4682	0.4868	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.7296	0.0360
TABLE	610000	306168	0.3805	0.3649	0.3734	0.3860	0.0264	0.0553	0.0525	-0.0085	0.4748	0.4608	0.4682	0.4868	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.7296	0.0360
TABLE	620000	306168	0.3805	0.3649	0.3734	0.3860	0.0264	0.0553	0.0525	-0.0085	0.4748	0.4608	0.4682	0.4868	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.7296	0.0360
TABLE	630000	306168	0.3805	0.3649	0.3734	0.3860	0.0264	0.0553	0.0525	-0.0085	0.4748	0.4608	0.4682	0.4868	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.7296	0.0360
TABLE	640000	329006	0.3739	0.3508	0.3695	0.3847	-0.0210	0.0391	0.0382	0.0057	0.4636	0.4496	0.4644	0.4825	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.3263	0.0259
TABLE	650000	329006	0.3739	0.3508	0.3695	0.3847	-0.0210	0.0391	0.0382	0.0057	0.4636	0.4496	0.4644	0.4825	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.3263	0.0259
TABLE	660000	329006	0.3739	0.3508	0.3695	0.3847	-0.0210	0.0391	0.0382	0.0057	0.4636	0.4496	0.4644	0.4825	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.3263	0.0259
TABLE	670000	329006	0.3739	0.3508	0.3695	0.3847	-0.0210	0.0391	0.0382	0.0057	0.4636	0.4496	0.4644	0.4825	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.3263	0.0259
TABLE	680000	329006	0.3739	0.3508	0.3695	0.3847	-0.0210	0.0391	0.0382	0.0057	0.4636	0.4496	0.4644	0.4825	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.3263	0.0259
TABLE	690000	351701	0.3593	0.3491	0.3690	0.3723	0.0223	0.0488	0.0140	-0.0103	0.4572	0.4490	0.4665	0.4738	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0206	0.0247
TABLE	700000	351701	0.3593	0.3491	0.3690	0.3723	0.0223	0.0488	0.0140	-0.0103	0.4572	0.4490	0.4665	0.4738	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0206	0.0247
TABLE	710000	351701	0.3593	0.3491	0.3690	0.3723	0.0223	0.0488	0.0140	-0.0103	0.4572	0.4490	0.4665	0.4738	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0206	0.0247
TABLE	720000	351701	0.3593	0.3491	0.3690	0.3723	0.0223	0.0488	0.0140	-0.0103	0.4572	0.4490	0.4665	0.4738	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0206	0.0247
TABLE	730000	372035	0.3736	0.3571	0.3652	0.3693	0.0546	0.0708	0.0318	0.0061	0.4644	0.4518	0.4607	0.4710	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	14.7313	0.0197
TABLE	740000	372035	0.3736	0.3571	0.3652	0.3693	0.0546	0.0708	0.0318	0.0061	0.4644	0.4518	0.4607	0.4710	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	14.7313	0.0197
TABLE	750000	372035	0.3736	0.3571	0.3652	0.3693	0.0546	0.0708	0.0318	0.0061	0.4644	0.4518	0.4607	0.4710	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	14.7313	0.0197
TABLE	760000	372035	0.3736	0.3571	0.3652	0.3693	0.0546	0.0708	0.0318	0.0061	0.4644	0.4518	0.4607	0.4710	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	14.7313	0.0197
TABLE	770000	372035	0.3736	0.3571	0.3652	0.3693	0.0546	0.0708	0.0318	0.0061	0.4644	0.4518	0.4607	0.4710	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	14.7313	0.0197
DONE
<stdin>:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
<stdin>:85: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
